0 ,/, 3000 ,epoch,Train loss:, 5.090460, acc:, 0.300, Test loss:, 3.013738, acc:, 0.167,---, 0.0389, seconds ---
333 ,/, 3000 ,epoch,Train loss:, 0.208971, acc:, 0.925, Test loss:, 0.442067, acc:, 0.881,---, 0.0384, seconds ---
334 ,/, 3000 ,epoch,Train loss:, 0.289916, acc:, 0.875, Test loss:, 0.484974, acc:, 0.857,---, 0.0385, seconds ---
335 ,/, 3000 ,epoch,Train loss:, 0.265305, acc:, 0.825, Test loss:, 0.501242, acc:, 0.833,---, 0.0386, seconds ---
336 ,/, 3000 ,epoch,Train loss:, 0.231190, acc:, 0.925, Test loss:, 0.537772, acc:, 0.810,---, 0.0389, seconds ---
337 ,/, 3000 ,epoch,Train loss:, 0.291478, acc:, 0.900, Test loss:, 0.542069, acc:, 0.810,---, 0.0386, seconds ---
338 ,/, 3000 ,epoch,Train loss:, 0.213185, acc:, 0.925, Test loss:, 0.582176, acc:, 0.762,---, 0.0385, seconds ---
339 ,/, 3000 ,epoch,Train loss:, 0.338120, acc:, 0.900, Test loss:, 0.644412, acc:, 0.786,---, 0.0385, seconds ---
340 ,/, 3000 ,epoch,Train loss:, 0.345393, acc:, 0.850, Test loss:, 0.582746, acc:, 0.786,---, 0.0386, seconds ---
341 ,/, 3000 ,epoch,Train loss:, 0.242900, acc:, 0.925, Test loss:, 0.545604, acc:, 0.762,---, 0.0385, seconds ---
342 ,/, 3000 ,epoch,Train loss:, 0.241990, acc:, 0.925, Test loss:, 0.549646, acc:, 0.810,---, 0.0388, seconds ---
343 ,/, 3000 ,epoch,Train loss:, 0.170361, acc:, 0.975, Test loss:, 0.579584, acc:, 0.810,---, 0.0385, seconds ---
344 ,/, 3000 ,epoch,Train loss:, 0.198940, acc:, 0.950, Test loss:, 0.591318, acc:, 0.833,---, 0.0385, seconds ---
345 ,/, 3000 ,epoch,Train loss:, 0.372564, acc:, 0.850, Test loss:, 0.604239, acc:, 0.810,---, 0.0386, seconds ---
346 ,/, 3000 ,epoch,Train loss:, 0.128484, acc:, 0.975, Test loss:, 0.613671, acc:, 0.762,---, 0.0386, seconds ---
347 ,/, 3000 ,epoch,Train loss:, 0.183455, acc:, 0.900, Test loss:, 0.707230, acc:, 0.786,---, 0.0385, seconds ---
348 ,/, 3000 ,epoch,Train loss:, 0.329487, acc:, 0.850, Test loss:, 0.678816, acc:, 0.786,---, 0.0385, seconds ---
349 ,/, 3000 ,epoch,Train loss:, 0.229485, acc:, 0.900, Test loss:, 0.657559, acc:, 0.762,---, 0.0385, seconds ---
350 ,/, 3000 ,epoch,Train loss:, 0.197169, acc:, 0.875, Test loss:, 0.639479, acc:, 0.762,---, 0.0385, seconds ---
351 ,/, 3000 ,epoch,Train loss:, 0.186223, acc:, 0.975, Test loss:, 0.567900, acc:, 0.738,---, 0.0385, seconds ---
352 ,/, 3000 ,epoch,Train loss:, 0.196311, acc:, 0.950, Test loss:, 0.536679, acc:, 0.786,---, 0.0387, seconds ---
353 ,/, 3000 ,epoch,Train loss:, 0.213760, acc:, 0.900, Test loss:, 0.518190, acc:, 0.810,---, 0.0386, seconds ---
354 ,/, 3000 ,epoch,Train loss:, 0.276303, acc:, 0.925, Test loss:, 0.498513, acc:, 0.810,---, 0.0386, seconds ---
355 ,/, 3000 ,epoch,Train loss:, 0.292521, acc:, 0.875, Test loss:, 0.502016, acc:, 0.810,---, 0.0387, seconds ---
356 ,/, 3000 ,epoch,Train loss:, 0.170418, acc:, 0.925, Test loss:, 0.571417, acc:, 0.786,---, 0.0388, seconds ---
357 ,/, 3000 ,epoch,Train loss:, 0.229226, acc:, 0.925, Test loss:, 0.584957, acc:, 0.810,---, 0.0391, seconds ---
358 ,/, 3000 ,epoch,Train loss:, 0.147533, acc:, 0.975, Test loss:, 0.602163, acc:, 0.786,---, 0.0386, seconds ---
359 ,/, 3000 ,epoch,Train loss:, 0.209831, acc:, 0.900, Test loss:, 0.520676, acc:, 0.833,---, 0.0384, seconds ---
360 ,/, 3000 ,epoch,Train loss:, 0.201899, acc:, 0.925, Test loss:, 0.459712, acc:, 0.857,---, 0.0386, seconds ---
361 ,/, 3000 ,epoch,Train loss:, 0.324274, acc:, 0.850, Test loss:, 0.446820, acc:, 0.857,---, 0.0385, seconds ---
362 ,/, 3000 ,epoch,Train loss:, 0.275737, acc:, 0.900, Test loss:, 0.444941, acc:, 0.833,---, 0.0386, seconds ---
363 ,/, 3000 ,epoch,Train loss:, 0.278133, acc:, 0.875, Test loss:, 0.444387, acc:, 0.857,---, 0.0386, seconds ---
364 ,/, 3000 ,epoch,Train loss:, 0.216704, acc:, 0.900, Test loss:, 0.506912, acc:, 0.810,---, 0.0384, seconds ---
365 ,/, 3000 ,epoch,Train loss:, 0.190637, acc:, 0.925, Test loss:, 0.622950, acc:, 0.738,---, 0.0387, seconds ---
366 ,/, 3000 ,epoch,Train loss:, 0.283101, acc:, 0.925, Test loss:, 0.677231, acc:, 0.714,---, 0.0386, seconds ---
367 ,/, 3000 ,epoch,Train loss:, 0.344659, acc:, 0.900, Test loss:, 0.585843, acc:, 0.762,---, 0.0384, seconds ---
368 ,/, 3000 ,epoch,Train loss:, 0.165195, acc:, 0.950, Test loss:, 0.567853, acc:, 0.786,---, 0.0390, seconds ---
369 ,/, 3000 ,epoch,Train loss:, 0.185261, acc:, 0.950, Test loss:, 0.568963, acc:, 0.786,---, 0.0384, seconds ---
370 ,/, 3000 ,epoch,Train loss:, 0.238857, acc:, 0.975, Test loss:, 0.568178, acc:, 0.762,---, 0.0385, seconds ---
371 ,/, 3000 ,epoch,Train loss:, 0.284937, acc:, 0.925, Test loss:, 0.515901, acc:, 0.762,---, 0.0387, seconds ---
372 ,/, 3000 ,epoch,Train loss:, 0.169796, acc:, 0.975, Test loss:, 0.445209, acc:, 0.810,---, 0.0385, seconds ---
373 ,/, 3000 ,epoch,Train loss:, 0.251531, acc:, 0.900, Test loss:, 0.458017, acc:, 0.810,---, 0.0385, seconds ---
374 ,/, 3000 ,epoch,Train loss:, 0.221970, acc:, 0.875, Test loss:, 0.428764, acc:, 0.833,---, 0.0384, seconds ---
375 ,/, 3000 ,epoch,Train loss:, 0.196181, acc:, 0.950, Test loss:, 0.464545, acc:, 0.833,---, 0.0386, seconds ---
376 ,/, 3000 ,epoch,Train loss:, 0.207979, acc:, 0.925, Test loss:, 0.526311, acc:, 0.738,---, 0.0386, seconds ---
377 ,/, 3000 ,epoch,Train loss:, 0.189861, acc:, 0.950, Test loss:, 0.566728, acc:, 0.738,---, 0.0383, seconds ---
378 ,/, 3000 ,epoch,Train loss:, 0.248621, acc:, 0.900, Test loss:, 0.577497, acc:, 0.714,---, 0.0386, seconds ---
379 ,/, 3000 ,epoch,Train loss:, 0.221875, acc:, 0.900, Test loss:, 0.579252, acc:, 0.762,---, 0.0390, seconds ---
380 ,/, 3000 ,epoch,Train loss:, 0.171608, acc:, 0.975, Test loss:, 0.603052, acc:, 0.786,---, 0.0385, seconds ---
381 ,/, 3000 ,epoch,Train loss:, 0.264170, acc:, 0.900, Test loss:, 0.663490, acc:, 0.762,---, 0.0386, seconds ---
382 ,/, 3000 ,epoch,Train loss:, 0.276277, acc:, 0.850, Test loss:, 0.637540, acc:, 0.810,---, 0.0387, seconds ---
383 ,/, 3000 ,epoch,Train loss:, 0.206530, acc:, 0.950, Test loss:, 0.641979, acc:, 0.810,---, 0.0386, seconds ---
384 ,/, 3000 ,epoch,Train loss:, 0.172233, acc:, 0.925, Test loss:, 0.604337, acc:, 0.833,---, 0.0384, seconds ---
385 ,/, 3000 ,epoch,Train loss:, 0.268753, acc:, 0.900, Test loss:, 0.576184, acc:, 0.857,---, 0.0385, seconds ---
386 ,/, 3000 ,epoch,Train loss:, 0.238622, acc:, 0.875, Test loss:, 0.597121, acc:, 0.857,---, 0.0385, seconds ---
387 ,/, 3000 ,epoch,Train loss:, 0.334176, acc:, 0.875, Test loss:, 0.647608, acc:, 0.810,---, 0.0386, seconds ---
388 ,/, 3000 ,epoch,Train loss:, 0.213722, acc:, 0.925, Test loss:, 0.656953, acc:, 0.810,---, 0.0387, seconds ---
389 ,/, 3000 ,epoch,Train loss:, 0.239383, acc:, 0.925, Test loss:, 0.646612, acc:, 0.810,---, 0.0385, seconds ---
390 ,/, 3000 ,epoch,Train loss:, 0.116391, acc:, 0.975, Test loss:, 0.634196, acc:, 0.786,---, 0.0385, seconds ---
391 ,/, 3000 ,epoch,Train loss:, 0.196667, acc:, 0.950, Test loss:, 0.609797, acc:, 0.810,---, 0.0385, seconds ---
392 ,/, 3000 ,epoch,Train loss:, 0.132771, acc:, 0.975, Test loss:, 0.604280, acc:, 0.810,---, 0.0385, seconds ---
393 ,/, 3000 ,epoch,Train loss:, 0.227785, acc:, 0.875, Test loss:, 0.600394, acc:, 0.762,---, 0.0387, seconds ---
394 ,/, 3000 ,epoch,Train loss:, 0.233434, acc:, 0.850, Test loss:, 0.618012, acc:, 0.762,---, 0.0386, seconds ---
395 ,/, 3000 ,epoch,Train loss:, 0.323381, acc:, 0.850, Test loss:, 0.599492, acc:, 0.762,---, 0.0384, seconds ---
396 ,/, 3000 ,epoch,Train loss:, 0.243820, acc:, 0.900, Test loss:, 0.592699, acc:, 0.738,---, 0.0386, seconds ---
397 ,/, 3000 ,epoch,Train loss:, 0.372496, acc:, 0.875, Test loss:, 0.588605, acc:, 0.786,---, 0.0386, seconds ---
398 ,/, 3000 ,epoch,Train loss:, 0.181199, acc:, 0.950, Test loss:, 0.532751, acc:, 0.833,---, 0.0388, seconds ---
399 ,/, 3000 ,epoch,Train loss:, 0.184449, acc:, 0.950, Test loss:, 0.529638, acc:, 0.833,---, 0.0388, seconds ---
400 ,/, 3000 ,epoch,Train loss:, 0.284355, acc:, 0.875, Test loss:, 0.552451, acc:, 0.833,---, 0.0385, seconds ---
401 ,/, 3000 ,epoch,Train loss:, 0.326892, acc:, 0.850, Test loss:, 0.584141, acc:, 0.833,---, 0.0385, seconds ---
402 ,/, 3000 ,epoch,Train loss:, 0.185346, acc:, 0.900, Test loss:, 0.654158, acc:, 0.786,---, 0.0385, seconds ---
403 ,/, 3000 ,epoch,Train loss:, 0.252515, acc:, 0.900, Test loss:, 0.695239, acc:, 0.786,---, 0.0385, seconds ---
404 ,/, 3000 ,epoch,Train loss:, 0.193973, acc:, 0.925, Test loss:, 0.720217, acc:, 0.762,---, 0.0385, seconds ---
405 ,/, 3000 ,epoch,Train loss:, 0.214790, acc:, 0.925, Test loss:, 0.793778, acc:, 0.810,---, 0.0385, seconds ---
406 ,/, 3000 ,epoch,Train loss:, 0.234865, acc:, 0.875, Test loss:, 0.780674, acc:, 0.786,---, 0.0384, seconds ---
407 ,/, 3000 ,epoch,Train loss:, 0.263198, acc:, 0.900, Test loss:, 0.676087, acc:, 0.810,---, 0.0386, seconds ---
408 ,/, 3000 ,epoch,Train loss:, 0.191982, acc:, 0.900, Test loss:, 0.622046, acc:, 0.810,---, 0.0385, seconds ---
409 ,/, 3000 ,epoch,Train loss:, 0.222398, acc:, 0.875, Test loss:, 0.649662, acc:, 0.810,---, 0.0385, seconds ---
410 ,/, 3000 ,epoch,Train loss:, 0.143803, acc:, 1.000, Test loss:, 0.638116, acc:, 0.833,---, 0.0385, seconds ---
411 ,/, 3000 ,epoch,Train loss:, 0.173200, acc:, 0.925, Test loss:, 0.641966, acc:, 0.810,---, 0.0385, seconds ---
412 ,/, 3000 ,epoch,Train loss:, 0.206972, acc:, 0.875, Test loss:, 0.651785, acc:, 0.786,---, 0.0387, seconds ---
413 ,/, 3000 ,epoch,Train loss:, 0.216391, acc:, 0.875, Test loss:, 0.625628, acc:, 0.810,---, 0.0386, seconds ---
414 ,/, 3000 ,epoch,Train loss:, 0.156456, acc:, 0.900, Test loss:, 0.569275, acc:, 0.810,---, 0.0388, seconds ---
415 ,/, 3000 ,epoch,Train loss:, 0.315206, acc:, 0.850, Test loss:, 0.518291, acc:, 0.786,---, 0.0386, seconds ---
416 ,/, 3000 ,epoch,Train loss:, 0.197531, acc:, 0.925, Test loss:, 0.486954, acc:, 0.810,---, 0.0384, seconds ---
417 ,/, 3000 ,epoch,Train loss:, 0.269862, acc:, 0.900, Test loss:, 0.470744, acc:, 0.810,---, 0.0385, seconds ---
418 ,/, 3000 ,epoch,Train loss:, 0.191325, acc:, 0.925, Test loss:, 0.501273, acc:, 0.810,---, 0.0386, seconds ---
419 ,/, 3000 ,epoch,Train loss:, 0.161508, acc:, 0.950, Test loss:, 0.496018, acc:, 0.810,---, 0.0384, seconds ---
420 ,/, 3000 ,epoch,Train loss:, 0.315658, acc:, 0.825, Test loss:, 0.544061, acc:, 0.786,---, 0.0386, seconds ---
421 ,/, 3000 ,epoch,Train loss:, 0.105310, acc:, 0.975, Test loss:, 0.633200, acc:, 0.762,---, 0.0384, seconds ---
422 ,/, 3000 ,epoch,Train loss:, 0.178907, acc:, 0.925, Test loss:, 0.636615, acc:, 0.762,---, 0.0384, seconds ---
423 ,/, 3000 ,epoch,Train loss:, 0.287580, acc:, 0.875, Test loss:, 0.653063, acc:, 0.762,---, 0.0385, seconds ---
424 ,/, 3000 ,epoch,Train loss:, 0.184687, acc:, 0.875, Test loss:, 0.655231, acc:, 0.738,---, 0.0386, seconds ---
425 ,/, 3000 ,epoch,Train loss:, 0.130134, acc:, 0.975, Test loss:, 0.675362, acc:, 0.738,---, 0.0386, seconds ---
426 ,/, 3000 ,epoch,Train loss:, 0.136845, acc:, 0.925, Test loss:, 0.707272, acc:, 0.714,---, 0.0385, seconds ---
427 ,/, 3000 ,epoch,Train loss:, 0.199138, acc:, 0.950, Test loss:, 0.707760, acc:, 0.690,---, 0.0386, seconds ---
428 ,/, 3000 ,epoch,Train loss:, 0.200801, acc:, 0.875, Test loss:, 0.732225, acc:, 0.690,---, 0.0386, seconds ---
429 ,/, 3000 ,epoch,Train loss:, 0.112196, acc:, 0.975, Test loss:, 0.721202, acc:, 0.762,---, 0.0387, seconds ---
430 ,/, 3000 ,epoch,Train loss:, 0.214393, acc:, 0.900, Test loss:, 0.682764, acc:, 0.810,---, 0.0386, seconds ---
431 ,/, 3000 ,epoch,Train loss:, 0.182271, acc:, 0.925, Test loss:, 0.696974, acc:, 0.810,---, 0.0385, seconds ---
432 ,/, 3000 ,epoch,Train loss:, 0.114511, acc:, 0.950, Test loss:, 0.686610, acc:, 0.833,---, 0.0385, seconds ---
433 ,/, 3000 ,epoch,Train loss:, 0.152777, acc:, 0.950, Test loss:, 0.675431, acc:, 0.810,---, 0.0386, seconds ---
434 ,/, 3000 ,epoch,Train loss:, 0.158887, acc:, 0.950, Test loss:, 0.727290, acc:, 0.762,---, 0.0385, seconds ---
435 ,/, 3000 ,epoch,Train loss:, 0.218451, acc:, 0.925, Test loss:, 0.691868, acc:, 0.786,---, 0.0386, seconds ---
436 ,/, 3000 ,epoch,Train loss:, 0.203852, acc:, 0.900, Test loss:, 0.682423, acc:, 0.810,---, 0.0385, seconds ---
437 ,/, 3000 ,epoch,Train loss:, 0.142092, acc:, 0.950, Test loss:, 0.667114, acc:, 0.810,---, 0.0385, seconds ---
438 ,/, 3000 ,epoch,Train loss:, 0.326889, acc:, 0.850, Test loss:, 0.624750, acc:, 0.810,---, 0.0386, seconds ---
439 ,/, 3000 ,epoch,Train loss:, 0.175917, acc:, 0.925, Test loss:, 0.586240, acc:, 0.810,---, 0.0384, seconds ---
440 ,/, 3000 ,epoch,Train loss:, 0.194646, acc:, 0.925, Test loss:, 0.599961, acc:, 0.762,---, 0.0387, seconds ---
441 ,/, 3000 ,epoch,Train loss:, 0.242711, acc:, 0.925, Test loss:, 0.737143, acc:, 0.738,---, 0.0385, seconds ---
442 ,/, 3000 ,epoch,Train loss:, 0.161852, acc:, 0.975, Test loss:, 0.925297, acc:, 0.690,---, 0.0384, seconds ---
443 ,/, 3000 ,epoch,Train loss:, 0.245196, acc:, 0.900, Test loss:, 0.952833, acc:, 0.714,---, 0.0386, seconds ---
444 ,/, 3000 ,epoch,Train loss:, 0.290228, acc:, 0.850, Test loss:, 0.707123, acc:, 0.714,---, 0.0386, seconds ---
445 ,/, 3000 ,epoch,Train loss:, 0.304528, acc:, 0.875, Test loss:, 0.600072, acc:, 0.762,---, 0.0386, seconds ---
446 ,/, 3000 ,epoch,Train loss:, 0.242887, acc:, 0.900, Test loss:, 0.668678, acc:, 0.786,---, 0.0388, seconds ---
447 ,/, 3000 ,epoch,Train loss:, 0.191540, acc:, 0.900, Test loss:, 0.684395, acc:, 0.738,---, 0.0385, seconds ---
448 ,/, 3000 ,epoch,Train loss:, 0.286484, acc:, 0.950, Test loss:, 0.699197, acc:, 0.714,---, 0.0384, seconds ---
449 ,/, 3000 ,epoch,Train loss:, 0.242900, acc:, 0.925, Test loss:, 0.689554, acc:, 0.714,---, 0.0387, seconds ---
450 ,/, 3000 ,epoch,Train loss:, 0.224702, acc:, 0.900, Test loss:, 0.736047, acc:, 0.714,---, 0.0386, seconds ---
451 ,/, 3000 ,epoch,Train loss:, 0.227305, acc:, 0.925, Test loss:, 0.866182, acc:, 0.643,---, 0.0386, seconds ---
452 ,/, 3000 ,epoch,Train loss:, 0.143436, acc:, 0.925, Test loss:, 0.899347, acc:, 0.643,---, 0.0385, seconds ---
453 ,/, 3000 ,epoch,Train loss:, 0.382176, acc:, 0.825, Test loss:, 0.739493, acc:, 0.714,---, 0.0386, seconds ---
454 ,/, 3000 ,epoch,Train loss:, 0.210098, acc:, 0.900, Test loss:, 0.624821, acc:, 0.786,---, 0.0391, seconds ---
455 ,/, 3000 ,epoch,Train loss:, 0.241839, acc:, 0.900, Test loss:, 0.573693, acc:, 0.786,---, 0.0385, seconds ---
456 ,/, 3000 ,epoch,Train loss:, 0.233174, acc:, 0.900, Test loss:, 0.522400, acc:, 0.810,---, 0.0386, seconds ---
457 ,/, 3000 ,epoch,Train loss:, 0.121193, acc:, 0.925, Test loss:, 0.558168, acc:, 0.810,---, 0.0385, seconds ---
458 ,/, 3000 ,epoch,Train loss:, 0.212396, acc:, 0.950, Test loss:, 0.575790, acc:, 0.810,---, 0.0387, seconds ---
459 ,/, 3000 ,epoch,Train loss:, 0.328343, acc:, 0.875, Test loss:, 0.562615, acc:, 0.810,---, 0.0384, seconds ---
460 ,/, 3000 ,epoch,Train loss:, 0.228026, acc:, 0.900, Test loss:, 0.554667, acc:, 0.810,---, 0.0385, seconds ---
461 ,/, 3000 ,epoch,Train loss:, 0.148952, acc:, 0.950, Test loss:, 0.571830, acc:, 0.810,---, 0.0386, seconds ---
462 ,/, 3000 ,epoch,Train loss:, 0.271518, acc:, 0.875, Test loss:, 0.564237, acc:, 0.810,---, 0.0385, seconds ---
463 ,/, 3000 ,epoch,Train loss:, 0.241675, acc:, 0.925, Test loss:, 0.542736, acc:, 0.810,---, 0.0384, seconds ---
464 ,/, 3000 ,epoch,Train loss:, 0.266523, acc:, 0.900, Test loss:, 0.511605, acc:, 0.810,---, 0.0386, seconds ---
465 ,/, 3000 ,epoch,Train loss:, 0.177356, acc:, 0.925, Test loss:, 0.487006, acc:, 0.833,---, 0.0387, seconds ---
466 ,/, 3000 ,epoch,Train loss:, 0.129134, acc:, 0.950, Test loss:, 0.474985, acc:, 0.833,---, 0.0390, seconds ---
467 ,/, 3000 ,epoch,Train loss:, 0.236583, acc:, 0.900, Test loss:, 0.439430, acc:, 0.857,---, 0.0385, seconds ---
468 ,/, 3000 ,epoch,Train loss:, 0.282690, acc:, 0.925, Test loss:, 0.442266, acc:, 0.857,---, 0.0385, seconds ---
469 ,/, 3000 ,epoch,Train loss:, 0.231268, acc:, 0.900, Test loss:, 0.452542, acc:, 0.857,---, 0.0385, seconds ---
470 ,/, 3000 ,epoch,Train loss:, 0.146233, acc:, 0.950, Test loss:, 0.480544, acc:, 0.833,---, 0.0385, seconds ---
471 ,/, 3000 ,epoch,Train loss:, 0.286720, acc:, 0.900, Test loss:, 0.509815, acc:, 0.810,---, 0.0385, seconds ---
472 ,/, 3000 ,epoch,Train loss:, 0.130919, acc:, 0.950, Test loss:, 0.582422, acc:, 0.762,---, 0.0386, seconds ---
473 ,/, 3000 ,epoch,Train loss:, 0.339215, acc:, 0.900, Test loss:, 0.628995, acc:, 0.738,---, 0.0385, seconds ---
474 ,/, 3000 ,epoch,Train loss:, 0.211962, acc:, 0.900, Test loss:, 0.619676, acc:, 0.762,---, 0.0385, seconds ---
475 ,/, 3000 ,epoch,Train loss:, 0.154142, acc:, 0.925, Test loss:, 0.630927, acc:, 0.762,---, 0.0386, seconds ---
476 ,/, 3000 ,epoch,Train loss:, 0.154644, acc:, 0.950, Test loss:, 0.525711, acc:, 0.833,---, 0.0386, seconds ---
477 ,/, 3000 ,epoch,Train loss:, 0.185041, acc:, 0.975, Test loss:, 0.451939, acc:, 0.881,---, 0.0385, seconds ---
478 ,/, 3000 ,epoch,Train loss:, 0.172148, acc:, 0.975, Test loss:, 0.459965, acc:, 0.810,---, 0.0385, seconds ---
479 ,/, 3000 ,epoch,Train loss:, 0.394579, acc:, 0.875, Test loss:, 0.491424, acc:, 0.810,---, 0.0385, seconds ---
480 ,/, 3000 ,epoch,Train loss:, 0.284869, acc:, 0.900, Test loss:, 0.510651, acc:, 0.833,---, 0.0385, seconds ---
481 ,/, 3000 ,epoch,Train loss:, 0.174051, acc:, 0.900, Test loss:, 0.661035, acc:, 0.762,---, 0.0385, seconds ---
482 ,/, 3000 ,epoch,Train loss:, 0.221626, acc:, 0.900, Test loss:, 0.901755, acc:, 0.667,---, 0.0386, seconds ---
483 ,/, 3000 ,epoch,Train loss:, 0.186731, acc:, 0.950, Test loss:, 1.057593, acc:, 0.667,---, 0.0386, seconds ---
484 ,/, 3000 ,epoch,Train loss:, 0.245741, acc:, 0.875, Test loss:, 0.999082, acc:, 0.667,---, 0.0385, seconds ---
485 ,/, 3000 ,epoch,Train loss:, 0.238682, acc:, 0.925, Test loss:, 0.851648, acc:, 0.690,---, 0.0386, seconds ---
486 ,/, 3000 ,epoch,Train loss:, 0.155409, acc:, 0.925, Test loss:, 0.760767, acc:, 0.738,---, 0.0386, seconds ---
487 ,/, 3000 ,epoch,Train loss:, 0.181255, acc:, 0.925, Test loss:, 0.675483, acc:, 0.762,---, 0.0385, seconds ---
488 ,/, 3000 ,epoch,Train loss:, 0.162296, acc:, 0.950, Test loss:, 0.636397, acc:, 0.762,---, 0.0384, seconds ---
489 ,/, 3000 ,epoch,Train loss:, 0.272441, acc:, 0.900, Test loss:, 0.664660, acc:, 0.738,---, 0.0384, seconds ---
490 ,/, 3000 ,epoch,Train loss:, 0.273746, acc:, 0.875, Test loss:, 0.675344, acc:, 0.714,---, 0.0387, seconds ---
491 ,/, 3000 ,epoch,Train loss:, 0.214334, acc:, 0.950, Test loss:, 0.706192, acc:, 0.714,---, 0.0387, seconds ---
492 ,/, 3000 ,epoch,Train loss:, 0.144682, acc:, 0.975, Test loss:, 0.792996, acc:, 0.667,---, 0.0386, seconds ---
493 ,/, 3000 ,epoch,Train loss:, 0.254702, acc:, 0.925, Test loss:, 0.904776, acc:, 0.643,---, 0.0386, seconds ---
494 ,/, 3000 ,epoch,Train loss:, 0.191456, acc:, 0.925, Test loss:, 0.963378, acc:, 0.667,---, 0.0384, seconds ---
495 ,/, 3000 ,epoch,Train loss:, 0.364537, acc:, 0.875, Test loss:, 1.017144, acc:, 0.667,---, 0.0384, seconds ---
496 ,/, 3000 ,epoch,Train loss:, 0.294066, acc:, 0.850, Test loss:, 1.034363, acc:, 0.667,---, 0.0386, seconds ---
497 ,/, 3000 ,epoch,Train loss:, 0.191695, acc:, 0.925, Test loss:, 1.000118, acc:, 0.667,---, 0.0385, seconds ---
498 ,/, 3000 ,epoch,Train loss:, 0.222594, acc:, 0.900, Test loss:, 0.903078, acc:, 0.643,---, 0.0386, seconds ---
499 ,/, 3000 ,epoch,Train loss:, 0.259176, acc:, 0.925, Test loss:, 0.823682, acc:, 0.667,---, 0.0383, seconds ---
